drugbank_names,inchi_key,gene_id,origin,micromolar_activity,symbol,homologene_group_id
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,3815,chembl,0.046,KIT,187
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.013,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.018,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.038,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,3055,chembl,0.39,HCK,20489
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,768,chembl,0.0419,CA9,20325
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,9578,chembl,0.91,CDC42BPB,55945
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.0393,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.015,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,2047,chembl,1.3,EPHB1,20936
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,4921,chembl,0.0052,DDR2,68505
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,5156,chembl,0.18,PDGFRA,31361
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.056,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,3815,chembl,0.0147,KIT,187
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,3932,chembl,0.1082,LCK,3911
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,5607,chembl,0.19,MAP2K5,115933
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,7075,chembl,1,TIE1,3957
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,2043,chembl,0.33,EPHA4,20933
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.021,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.036,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,780,chembl,0.0011,DDR1,68212
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,1436,chembl,0.677,CSF1R,3817
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,2049,chembl,1,EPHB3,20938
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,1445,chembl,2.4,CSK,55818
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,5600,chembl,0.036,MAPK11,55684
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.042,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,771,chembl,0.302,CA12,20327
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,3815,chembl,0.017,KIT,187
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,25,chembl,0.02,ABL1,3783
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N,4921,chembl,0.00254,DDR2,68505
